t,x,y,yaw,vx
0.000000,0.002239,-0.000000,-0.000002,0.000194
0.037500,0.002237,-0.000000,-0.000001,-0.000176
0.150000,0.000803,0.000133,0.003013,0.059751
0.275000,0.014790,0.001159,0.022398,0.154575
0.387500,0.036365,0.003320,0.052483,0.216425
0.475000,0.059115,0.006214,0.082489,0.279745
0.575000,0.091001,0.011043,0.117313,0.342535
0.687500,0.132230,0.017964,0.147400,0.373574
0.800000,0.174513,0.025763,0.169380,0.373495
0.900000,0.212115,0.033459,0.188018,0.343905
1.000000,0.243323,0.040747,0.209254,0.349039
1.137500,0.294178,0.053487,0.235378,0.373935
1.237500,0.330636,0.063116,0.248067,0.373652
1.337500,0.367056,0.073021,0.257941,0.365455
1.450000,0.403519,0.083394,0.268695,0.373732
1.550000,0.439966,0.093683,0.272668,0.373542
1.675000,0.486138,0.107510,0.285147,0.373691
1.775000,0.521573,0.118581,0.294981,0.351517
1.887500,0.556533,0.129799,0.303976,0.350825
2.000000,0.597309,0.143303,0.313468,0.359143
2.100000,0.632953,0.154950,0.314682,0.374000
2.200000,0.668433,0.166512,0.314964,0.372230
2.325000,0.713439,0.181315,0.316763,0.346816
2.437500,0.749738,0.193214,0.316773,0.353796
2.550000,0.787356,0.205591,0.317383,0.371744
2.650000,0.824743,0.217996,0.319234,0.372850
2.787500,0.872062,0.234518,0.331146,0.365840
2.887500,0.903543,0.246025,0.341163,0.376160
2.987500,0.938910,0.258796,0.343850,0.374756
3.100000,0.979956,0.273758,0.347982,0.359470
3.200000,1.015306,0.286929,0.352993,0.374213
3.325000,1.058551,0.303037,0.355171,0.351746
3.437500,1.093938,0.316169,0.355320,0.372617
3.537500,1.130397,0.330164,0.362334,0.360003
3.675000,1.176873,0.348233,0.367258,0.367635
3.750000,1.200826,0.357455,0.367397,0.370446
3.875000,1.245696,0.374713,0.366922,0.362808
3.975000,1.282143,0.387960,0.355713,0.373240
4.087500,1.318526,0.399996,0.334765,0.355896
4.200000,1.356931,0.411880,0.314047,0.376545
4.300000,1.395151,0.423426,0.302011,0.363925
4.437500,1.441498,0.437266,0.294941,0.371630
4.550000,1.480531,0.449072,0.294327,0.374910
4.637500,1.512897,0.458859,0.293878,0.377157
4.750000,1.553621,0.471250,0.295039,0.372331
4.875000,1.597459,0.485520,0.308876,0.351791
4.975000,1.628453,0.496662,0.327708,0.371948
5.087500,1.669198,0.512132,0.350482,0.372817
5.200000,1.705551,0.527532,0.380450,0.365566
5.325000,1.747141,0.546701,0.413516,0.351219
5.425000,1.781114,0.563039,0.433153,0.373205
5.537500,1.815773,0.580398,0.450896,0.352578
5.637500,1.847191,0.596068,0.456798,0.360155
5.737500,1.877881,0.611125,0.456336,0.363564
5.850000,1.916822,0.630090,0.454267,0.342896
5.975000,1.952744,0.647175,0.448201,0.371909
6.087500,1.992744,0.665571,0.437084,0.363900
6.200000,2.030713,0.682415,0.425076,0.318152
6.287500,2.056256,0.693359,0.416025,0.317760
6.400000,2.087064,0.706137,0.404239,0.276486
6.500000,2.111420,0.715882,0.394011,0.342949
6.625000,2.153391,0.732377,0.381210,0.380661
6.737500,2.194219,0.747888,0.369649,0.363000
6.850000,2.234090,0.762436,0.357104,0.377004
6.975000,2.279870,0.777686,0.332363,0.362571
7.075000,2.316483,0.788381,0.304917,0.359827
7.187500,2.353375,0.797821,0.273649,0.370198
7.287500,2.390642,0.806391,0.246018,0.362001
7.400000,2.433398,0.815074,0.217837,0.375347
7.525000,2.479067,0.823446,0.193944,0.355889
7.625000,2.511986,0.828798,0.177194,0.377432
7.750000,2.559611,0.836882,0.171958,0.377538
7.850000,2.597375,0.843463,0.172191,0.375876
7.950000,2.633339,0.849611,0.170621,0.375114
8.075000,2.678362,0.857225,0.168641,0.360991
8.175000,2.714056,0.863194,0.167038,0.361045
8.287500,2.754371,0.869871,0.165303,0.379789
8.400000,2.797195,0.876879,0.163244,0.378616
8.500000,2.835689,0.882662,0.154737,0.377147
8.637500,2.886514,0.889529,0.140418,0.370260
8.737500,2.920436,0.893656,0.130158,0.356228
8.837500,2.956478,0.897406,0.114872,0.377187
8.950000,3.000071,0.901136,0.096492,0.376652
9.050000,3.039127,0.904212,0.086129,0.377418
9.175000,3.082611,0.907043,0.072823,0.324716
9.287500,3.120985,0.908695,0.055821,0.363667
9.400000,3.164452,0.910254,0.043449,0.377792
9.525000,3.207793,0.911245,0.030409,0.360524
9.625000,3.246957,0.911759,0.020184,0.377446
9.725000,3.286083,0.911458,0.003619,0.372130
9.837500,3.327665,0.910134,-0.017766,0.361329
9.950000,3.369210,0.907932,-0.039116,0.375324
10.050000,3.406675,0.905204,-0.058091,0.375312
10.175000,3.452335,0.900700,-0.084399,0.375237
10.300000,3.497864,0.895186,-0.108183,0.375284
10.400000,3.534644,0.889919,-0.127913,0.377954
10.500000,3.572584,0.883122,-0.157446,0.377495
10.625000,3.619818,0.872697,-0.197598,0.377195
10.725000,3.657136,0.863030,-0.230528,0.377373
10.837500,3.698855,0.850494,-0.268543,0.376815
10.950000,3.739205,0.837450,-0.294988,0.356791
11.050000,3.770642,0.826241,-0.320212,0.370122
11.187500,3.820107,0.807073,-0.355842,0.377565
11.287500,3.857161,0.791909,-0.375136,0.380245
11.387500,3.889116,0.778164,-0.391220,0.368943
11.500000,3.924679,0.763079,-0.396234,0.377917
11.625000,3.969549,0.744229,-0.397239,0.378274
11.737500,4.008797,0.727615,-0.399163,0.378106
11.837500,4.042474,0.713329,-0.400144,0.369403
11.975000,4.087170,0.694302,-0.401861,0.378304
12.050000,4.113263,0.683137,-0.402995,0.378002
12.175000,4.156957,0.664118,-0.408833,0.378004
12.287500,4.197385,0.645729,-0.420442,0.363932
12.387500,4.232535,0.629453,-0.428268,0.363917
12.500000,4.266729,0.612983,-0.440021,0.370145
12.600000,4.300535,0.596590,-0.446121,0.377668
12.725000,4.343650,0.575554,-0.452117,0.363479
12.850000,4.386522,0.554229,-0.457814,0.378063
12.950000,4.420360,0.537221,-0.462849,0.377399
13.050000,4.454530,0.519394,-0.473217,0.363270
13.175000,4.495011,0.497433,-0.488692,0.374632
13.287500,4.530509,0.477754,-0.498863,0.374897
13.400000,4.567562,0.456774,-0.509340,0.377068
13.500000,4.600288,0.437732,-0.519370,0.376257
13.637500,4.644948,0.411228,-0.531438,0.377025
13.737500,4.677177,0.391492,-0.541796,0.377011
13.850000,4.714123,0.368341,-0.552968,0.331872
13.975000,4.747669,0.346831,-0.563005,0.359777
14.075000,4.778947,0.326533,-0.569886,0.287917
14.187500,4.805576,0.309117,-0.574368,0.288869
14.300000,4.833784,0.290544,-0.578295,0.277764
14.425000,4.858843,0.273880,-0.582786,0.253872
14.537500,4.881847,0.258212,-0.590123,0.239595
14.637500,4.900893,0.244897,-0.598137,0.218199
14.737500,4.917426,0.233047,-0.606680,0.198665
14.850000,4.934829,0.220618,-0.611506,0.180074
14.975000,4.950364,0.209498,-0.614550,0.125110
15.075000,4.955582,0.206148,-0.608853,0.021107
15.187500,4.956354,0.206680,-0.589496,-0.001895
15.325000,4.956714,0.208592,-0.549721,-0.002197
15.400000,4.956956,0.209679,-0.526392,-0.000484
15.525000,4.957315,0.211270,-0.491843,-0.002075
15.637500,4.957743,0.212627,-0.460919,-0.001761
15.737500,4.958171,0.213807,-0.433432,-0.006015
15.850000,4.958366,0.215258,-0.402527,-0.005304
15.950000,4.958498,0.216407,-0.378049,-0.000838
16.087500,4.958479,0.217671,-0.352204,-0.005953
16.200000,4.958412,0.218713,-0.331088,-0.005932
16.287500,4.958344,0.219523,-0.314665,-0.005973
16.400000,4.958236,0.220562,-0.293550,-0.005940
16.525000,4.958108,0.221445,-0.275679,-0.006407
16.637500,4.957845,0.222053,-0.264345,-0.006125
16.750000,4.957577,0.222657,-0.253006,-0.006122
16.850000,4.957333,0.223191,-0.242923,-0.006119
16.987500,4.956958,0.223651,-0.235034,-0.003972
17.087500,4.956504,0.223759,-0.235056,-0.000551
17.200000,4.956127,0.223849,-0.235054,-0.000547
17.300000,4.955916,0.223900,-0.235054,-0.000225
17.425000,4.955817,0.223924,-0.235054,-0.000033
